("斯威士兰" 31492113 244)
("斯威士蘭" 31492409 237)
("雄叫び" 31492708 751)
("誥ぶ" 31493554 244)
("上二段" 31493851 192)
("上一段" 31494100 196)
("四段" 31494359 173)
("五段" 31494573 151)
("下一段" 31494766 197)
("下二段" 31495026 191)
("サ変" 31495276 174)
("ラ変" 31495494 173)
("阿片" 31495710 160)
("養い" 31495913 609)
("大坐します" 31496872 536)
("題跋" 31497759 240)
("遺文" 31498034 236)
("古文書" 31498304 343)
("波多黎各" 31498690 269)
("卡塔尔" 31498998 216)
("卡塔爾" 31499257 214)
("波斯尼亚和黑塞哥维那" 31499522 354)
("波黑" 31499989 373)
("波斯尼亞和黑塞哥維那" 31500434 335)
("中非共和国" 31500904 276)
("中非共和國" 31501241 263)
("中非" 31501577 279)
("中非人" 31501907 308)
("格陵兰" 31502248 226)
("格陵蘭" 31502517 221)
("威尔士" 31502789 221)
("威爾士" 31503053 216)
("争议" 31503319 314)
("爭議" 31503678 275)
("防止" 31504005 412)
("后年" 31504461 271)
("後年" 31504767 283)
("狗屁" 31505102 127)
("決心" 31505251 487)
("怒気" 31505828 200)
("大和撫子" 31506072 207)
("酒瓶" 31506312 119)
("酒杯" 31506451 116)
("動員" 31506587 214)
("动作" 31506835 598)
("動作" 31507509 526)
("面积" 31508114 210)
("气体" 31508358 213)
("氣體" 31508610 213)
("句型" 31508868 236)
("商量" 31509132 590)
("面试" 31509768 272)
("面試" 31510089 271)
("排练" 31510408 141)
("排練" 31510581 140)
("散会" 31510752 152)
("散會" 31510936 152)
("主演" 31511120 273)
("爛漫" 31511422 462)
("咲き乱れる" 31512086 462)
("スワヒリ語" 31512747 161)
("パシュトー語" 31512942 189)
("与える" 31513170 1091)
("穷人" 31514388 244)
("無恥" 31514666 955)
("无耻" 31515696 972)
("形作る" 31516738 714)
("人身攻撃" 31517582 360)
("人身売買" 31518015 371)
("人身事故" 31518463 367)
("代理母" 31518906 1031)
("有染" 31520076 810)
("經宿不歸" 31520931 1081)
("经宿不归" 31522084 1081)
("告歸" 31523237 556)
("告归" 31523836 562)
("木簡" 31524440 234)
("并立" 31524725 590)
("酒筵" 31525355 713)
("方始" 31526115 621)
("村舍" 31526771 118)
("传送带" 31526911 163)
("傳送帶" 31527117 163)
("传送" 31527323 278)
("傳送" 31527644 273)
("雞湯" 31527966 139)
("赤脚" 31528136 192)
("赤腳" 31528371 191)
("最终" 31528604 313)
("见解" 31528966 291)
("見解" 31529295 368)
("情报" 31529732 322)
("情报局" 31530104 158)
("情報局" 31530303 157)
("对方" 31530500 284)
("對方" 31530822 227)
("核果" 31531089 126)
("不忠" 31531235 348)
("赤脚医生" 31531649 169)
("赤腳醫生" 31531867 170)
("坏蛋" 31532087 536)
("壞蛋" 31532690 532)
("民俗" 31533294 146)
("六車" 31533460 164)
("环保" 31533657 301)
("環保" 31534009 320)
("估计" 31534386 328)
("估計" 31534753 295)
("观点" 31535094 308)
("觀點" 31535441 249)
("观众" 31535732 312)
("觀眾" 31536089 269)
("冠军" 31536410 282)
("冠軍" 31536736 243)
("隔壁" 31537030 315)
("寒冷" 31537384 282)
("毫不" 31537700 247)
("动物学" 31537976 146)
("動物學" 31538163 146)
("暫時" 31538350 356)
("建立" 31538777 757)
("因而" 31539614 344)
("过程" 31539991 264)
("滑冰" 31540294 364)
("溜冰" 31540699 176)
("机械" 31540903 345)
("及时" 31541303 266)
("及時" 31541608 422)
("结合" 31542103 428)
("叫做" 31542587 301)
("叫作" 31542924 167)
("可怕" 31543118 310)
("立即" 31543461 323)
("馬克" 31543818 219)
("马路" 31544077 211)
("馬路" 31544324 211)
("胶状" 31544577 212)
("膠狀" 31544827 213)
("胶质" 31545079 206)
("膠質" 31545323 207)
("燃料" 31545569 321)
("运气" 31545939 237)
("運氣" 31546216 237)
("时运" 31546499 172)
("時運" 31546710 172)
("菜油" 31546921 261)
("植物學" 31547225 165)
("粪便" 31547431 184)
("糞便" 31547647 183)
("糞門" 31547861 212)
("粪堆" 31548119 136)
("糞堆" 31548287 135)
("粪池" 31548453 136)
("糞池" 31548621 135)
("门把" 31548787 156)
("門把" 31548976 156)
("产假" 31549165 145)
("產假" 31549342 145)
("財產" 31549519 262)
("财产税" 31549837 155)
("財產稅" 31550033 154)
("加班" 31550227 384)
("年代" 31550652 1778)
("這邊" 31552661 338)
("那边" 31553062 447)
("那邊" 31553572 443)
("心跳" 31554090 415)
("忽略" 31554543 329)
("装车" 31554902 178)
("裝車" 31555112 177)
("国庆" 31555320 401)
("國慶" 31555786 387)
("国庆日" 31556237 204)
("國慶日" 31556489 204)
("要塞" 31556741 134)
("水下" 31556907 149)
("更不用说" 31557083 241)
("更不用說" 31557380 241)
("宜家" 31557677 227)
("计画" 31557933 245)
("計畫" 31558228 245)
("連詞" 31558523 305)
("聯詞" 31558890 304)
("譬若" 31559255 140)
("要不是" 31559415 627)
("一经" 31560115 155)
("一經" 31560302 154)
("不愉快" 31560487 400)
("虱乸" 31560980 202)
("踏み込む" 31561214 316)
("蝨乸" 31561578 202)
("避孕" 31561812 208)
("阴谋" 31562049 430)
("密谋" 31562541 192)
("密謀" 31562772 191)
("赶快" 31563001 379)
("趕快" 31563442 322)
("急速" 31563828 280)
("组织者" 31564155 145)
("組織者" 31564340 146)
("岂但" 31564527 215)
("豈但" 31564781 213)
("捐助" 31565039 126)
("锁上" 31565185 139)
("鎖上" 31565356 138)
("真心话大冒险" 31565525 260)
("真心話大冒險" 31565852 261)
("冒险" 31566181 426)
("真心话" 31566678 280)
("真心話" 31567014 280)
("視頻" 31567350 158)
("雖說" 31567539 283)
("伤疤" 31567875 362)
("傷疤" 31568302 362)
("伤痕" 31568729 363)
("傷痕" 31569157 363)
("疤痕" 31569585 426)
("香料" 31570068 257)
("公寓" 31570358 164)
("行人" 31570553 310)
("让道" 31570897 155)
("讓道" 31571084 154)
("金屬" 31571269 217)
("轮椅" 31571531 136)
("輪椅" 31571699 136)
("拐杖" 31571867 576)
("枴杖" 31572529 576)
("拐棍" 31573191 574)
("枴棍" 31573851 574)
("青藜" 31574511 643)
("柺棍" 31575243 573)
("柺杖" 31575901 575)
("手杖" 31576561 694)
("今週" 31577338 204)
("落雨" 31577597 111)
("降雨" 31577728 115)
("笑い声" 31577863 207)
("白饭" 31578114 198)
("白飯" 31578346 198)
("趨勢" 31578584 209)
("极刑" 31578833 201)
("極刑" 31579078 201)
("法輪功" 31579323 234)
("法輪大法" 31579616 250)
("卡片" 31579934 254)
("空闲" 31580221 273)
("空閒" 31580527 273)
("辅修" 31580833 225)
("輔修" 31581091 224)
("深刻" 31581354 727)
("室内楽" 31582197 142)
("演奏会" 31582381 214)
("伴奏" 31582659 549)
("古典派" 31583286 176)
("新古典主義" 31583505 195)
("声楽曲" 31583762 134)
("交響詩" 31583941 137)
("序曲" 31584121 139)
("凉面" 31584305 221)
("涼麵" 31584559 216)
("拉美" 31584814 225)
("拉丁美洲" 31585081 179)
("拉丁" 31585293 361)
("美洲" 31585758 505)
("难找" 31586371 149)
("難找" 31586551 149)
("利比亚" 31586731 215)
("利比亞" 31586989 213)
("美属萨摩亚" 31587253 233)
("美屬薩摩亞" 31587557 233)
("马约特" 31587861 218)
("馬約特" 31588122 215)
("墨西哥" 31588388 247)
("密克罗尼西亚" 31588669 271)
("密克羅尼西亞" 31589010 261)
("摩尔多瓦" 31589354 237)
("摩爾多瓦" 31589643 232)
("要不然" 31589937 747)
("馬騮" 31590768 283)
("问路" 31591083 188)
("問路" 31591303 188)
("酒量" 31591523 365)
("约定俗成" 31591956 478)
("約定俗成" 31592530 466)
("講話" 31593101 523)
("閱讀" 31593740 285)
("注意力" 31594082 130)
("结构" 31594235 2197)
("結構" 31596656 2155)
("凹凸有致" 31599036 838)
("凹凸" 31600056 465)
("博覧会" 31600601 106)
("君臨" 31600736 178)
("格差" 31600951 504)
("谷歌" 31601645 117)
("毛驴" 31601780 220)
("工作日" 31602041 233)
("效力" 31602308 625)
("刮目相看" 31603043 394)
("軋轢" 31603476 98)
("難航" 31603597 311)
("活発" 31603949 202)
("言论" 31604190 326)
("言論" 31604566 271)
("言论自由" 31604888 164)
("言論自由" 31605101 165)
("合同" 31605316 546)
("烤炉" 31605967 135)
("烤爐" 31606136 135)
("皂苷" 31606305 229)
("丘疹" 31606561 114)
("生态系" 31606695 179)
("生態系" 31606926 179)
("生态系统" 31607157 192)
("生態系統" 31607408 192)
("口腔" 31607659 625)
("少林風濕跌打膏" 31608373 1546)
("飞行" 31610211 371)
("飛行" 31610663 544)
("措置" 31611319 411)
("離党" 31611826 218)
("断つ" 31612084 277)
("款项" 31612442 525)
("款項" 31613069 524)
("益荒男" 31613694 559)
("吻痕" 31614397 159)
("益荒" 31614583 370)
("好运" 31615015 268)
("好運" 31615352 267)
("幸运" 31615687 546)
("幸運" 31616336 489)
("土包子" 31616929 479)
("益荒男振り" 31617464 428)
("场合" 31617977 278)
("失明" 31618293 123)
("发布" 31618436 339)
("發佈" 31618817 287)
("主流" 31619147 370)
("アルメニア語" 31619552 221)
("收到" 31619838 364)
("影片" 31620253 395)
("地儿" 31620690 157)
("地兒" 31620878 156)
("阿曼" 31621064 231)
("安乐死" 31621324 142)
("安樂死" 31621506 143)
("分居" 31621690 272)
("蛋白质" 31622015 349)
("寻找" 31622409 353)
("尋找" 31622820 296)
("向日葵" 31623176 459)
("向日" 31623708 430)
("丑事" 31624194 169)
("醜事" 31624404 168)
("丑闻" 31624612 169)
("醜聞" 31624822 169)
("我田引水" 31625032 226)
("端末" 31625307 139)
("土壤污染" 31625478 134)
("教区" 31625637 264)
("教區" 31625936 261)
("飞行员" 31626245 541)
("飛行員" 31626869 526)
("備課" 31627494 620)
("飞机场" 31628217 827)
("飛機場" 31629198 820)
("風袋" 31630180 91)
("好奇" 31630295 412)
("阑尾" 31630759 179)
("闌尾" 31630970 175)
("附录" 31631182 148)
("附錄" 31631362 148)
("长牙" 31631542 471)
("長牙" 31632098 472)
("マオリ語" 31632656 122)
("辞任" 31632799 409)
("辞任する" 31633347 26)
("不信" 31633382 132)
("審査" 31633536 315)
("上周" 31633946 258)
("下周" 31634240 252)
("正义" 31634528 400)
("正義" 31634989 829)
("双下巴" 31635941 200)
("雙下巴" 31636180 193)
("售票" 31636420 241)
("售票处" 31636695 161)
("售票處" 31636899 160)
("苏里南" 31637101 221)
("蘇里南" 31637365 218)
("气候" 31637634 548)
("氣候" 31638269 513)
("親愛" 31638875 455)
("亲戚" 31639413 251)
("期间" 31639700 278)
("情景" 31640013 378)
("情形" 31640436 303)
("热水瓶" 31640774 226)
("熱水瓶" 31641045 220)
("热水" 31641318 174)
("熱水" 31641533 174)
("日用品" 31641748 362)
("日期" 31642149 365)
("日元" 31642556 435)
("日圆" 31643042 270)
("日圓" 31643359 275)
("慢慢吃" 31643684 513)
("慢慢" 31644263 146)
("棉花" 31644438 278)
("棉衣" 31644751 273)
("美好" 31645055 531)
("旗子" 31645675 253)
("手工" 31645959 418)
("手帕" 31646418 379)
("手套" 31646837 322)
("手术" 31647194 341)
("拉致" 31647588 447)
("連携" 31648186 447)
("監視" 31648778 539)
("弾圧" 31649405 528)
("貧弱" 31650115 532)
("軽薄" 31650839 526)
("浅はか" 31651506 208)
("农奴" 31651752 181)
("農奴" 31651974 181)
("奴隶" 31652196 357)
("奴隸" 31652626 322)
("瓶子" 31653027 424)
("转瓶子" 31653502 156)
("轉瓶子" 31653697 156)
("元宵节" 31653892 359)
("元宵節" 31654338 378)
("花灯" 31654810 154)
("花燈" 31654998 153)
("见伍姑娘" 31655184 489)
("見伍姑娘" 31655749 461)
("见五姑娘" 31656316 584)
("見五姑娘" 31656984 556)
("兒女" 31657654 330)
("女的" 31658034 735)
("男的" 31658862 238)
("諷刺" 31659145 752)
("富二代" 31660038 817)
("小皇帝" 31660915 258)
("日報" 31661205 420)
("骂声" 31661694 388)
("罵聲" 31662174 388)
("大喊" 31662654 1251)
("重感情" 31664153 420)
("塞车" 31664644 373)
("交通阻塞" 31665083 240)
("阻塞" 31665360 297)
("献金" 31665697 628)
("献金する" 31666576 26)
("募る" 31666611 215)
("擬物" 31666856 81)
("不足之处" 31666957 258)
("不足之處" 31667268 251)
("纸飞机" 31667582 166)
("紙飛機" 31667792 166)
("犹豫" 31668002 258)
("猶豫" 31668299 205)
("同一視" 31668544 445)
("従う" 31669138 338)
("定型" 31669558 587)
("反動" 31670249 581)
("黑沉沉" 31670959 199)
("蹴る" 31671193 557)
("申し出" 31671912 292)
("協力する" 31672318 27)
("合理" 31672355 372)
("及其" 31672772 447)
("胳膊" 31673273 342)
("胳臂" 31673661 163)
("技术员" 31673858 221)
("技術員" 31674122 215)
("罐头" 31674387 357)
("罐頭" 31674792 371)
("更加" 31675228 320)
("数日" 31675581 300)
("數日" 31675924 298)
("纪念" 31676277 400)
("紀念" 31676746 363)
("纪念品" 31677184 190)
("郊区" 31677420 321)
("郊區" 31677779 266)
("空间" 31678086 438)
("空间实验室" 31678615 171)
("空間實驗室" 31678844 171)
("实验室" 31679073 253)
("實驗室" 31679403 253)
("瓶儿" 31679733 225)
("瓶兒" 31680010 225)
("罐子" 31680287 245)
("公共" 31680564 402)
("所需" 31681019 514)
("难民" 31681665 201)
("難民" 31681900 199)
("拒绝" 31682139 323)
("拒絕" 31682514 288)
("发回" 31682860 259)
("發回" 31683181 258)
("女书" 31683500 305)
("女書" 31683842 306)
("技術者" 31684186 120)
("分割" 31684348 576)
("复审" 31685156 544)
("覆審" 31685774 540)
("復審" 31686393 541)
("发言" 31687014 384)
("發言" 31687442 383)
("海关" 31687875 345)
("海關" 31688264 321)
("好听" 31688634 666)
("好聽" 31689423 681)
("克服" 31690238 614)
("各方" 31690950 221)
("老日" 31691193 718)
("新娘" 31691964 170)
("在乎" 31692158 685)
("地球村" 31692913 153)
("世界村" 31693097 155)
("地球化学" 31693283 143)
("地球化學" 31693460 142)
("地球科学" 31693635 174)
("地球科學" 31693856 173)
("地球科学家" 31694075 149)
("地球科學家" 31694262 149)
("科学家" 31694449 181)
("科學家" 31694684 181)
("地球物理学" 31694919 145)
("地球物理學" 31695103 144)
("旅客" 31695285 353)
("旅馆" 31695683 269)
("暖气" 31696007 395)
("暖氣" 31696471 391)
("气温" 31696933 212)
("氣溫" 31697179 229)
("西部" 31697453 291)
("西餐" 31697781 262)
("両性愛" 31698072 290)
("異性愛" 31698440 286)
("非性愛" 31698791 281)
("全性愛" 31699136 287)
("性的指向" 31699493 256)
("杀手" 31699818 310)
("杀价" 31700177 607)
("殺價" 31700829 604)
("殺手" 31701484 329)
("法郎" 31701868 354)
("护士" 31702259 281)
("護士" 31702576 281)
("黄油" 31702905 221)
("黃油" 31703161 217)
("消防车" 31703419 170)
("进口" 31703630 385)
("進口" 31704072 330)
("书架" 31704461 331)
("床の間" 31704846 163)
("束の間" 31705034 191)
("书橱" 31705263 210)
("書櫥" 31705521 209)
("書擋" 31705777 177)
("水泥" 31705999 344)
("乡下" 31706390 273)
("鄉下" 31706707 270)
("消费" 31707027 541)
("灾害" 31707724 319)
("災害" 31708094 368)
("夜里" 31708537 331)
("夜裡" 31708918 333)
("日间" 31709313 215)
("日間" 31709569 231)
("屈指" 31709852 318)
("表記する" 31710252 26)
("売上げ" 31710287 225)
("不景気" 31710597 492)
("挑発" 31711190 565)
("挑発する" 31711933 26)
("軍拡" 31711968 347)
("罚款" 31712419 386)
("罰款" 31712862 331)
("一五一十" 31713252 1018)
("乡巴佬" 31714404 311)
("鄉巴佬" 31714763 285)
("虚词" 31715105 225)
("虛詞" 31715362 223)
("先进" 31715622 358)
("先進" 31716035 335)
("显然" 31716433 439)
("顯然" 31716927 382)
("鲜花" 31717366 230)
("鮮花" 31717634 227)
("细菌" 31717905 217)
("严格" 31718158 269)
("嚴格" 31718466 216)
("急忙" 31718722 304)
("降低" 31719060 349)
("红绿灯" 31719442 173)
("紅綠燈" 31719660 173)
("球场" 31719878 285)
("球場" 31720201 281)
("请求" 31720526 275)
("裙子" 31720839 414)
("広範" 31721297 308)
("中央集権" 31721719 357)
("在る" 31722224 425)
("岛国" 31722705 162)
("效率" 31722901 349)
("圣经" 31723290 144)
("聖經" 31723468 144)
("保佑" 31723646 496)
("企图" 31724231 509)
("企圖" 31724860 509)
("嘗試" 31725495 252)
("集体" 31725798 410)
("集體" 31726266 359)
("出ず" 31726685 204)
("里面" 31726928 644)
("裡面" 31727666 639)
("理发" 31728401 309)
("理髮" 31728766 309)
("录音机" 31729137 258)
("錄音機" 31729451 258)
("耐心" 31729773 379)
("例子" 31730194 253)
("雷锋" 31730479 418)
("雷鋒" 31730942 415)
("活雷锋" 31731409 473)
("活雷鋒" 31731943 466)
("下直" 31732478 277)
("热烈" 31732796 297)
("熱烈" 31733132 244)
("盘子" 31733416 274)
("盤子" 31733730 222)
("疲劳" 31733994 433)
("疲勞" 31734498 398)
("每周" 31734973 321)
("前年" 31735351 387)
("熱愛" 31735780 259)
("嫂子" 31736079 449)
("山区" 31736567 216)
("山區" 31736817 232)
("厘米" 31737094 251)
("釐米" 31737383 200)
("取消" 31737623 301)
("干燥" 31737956 323)
("乾燥" 31738318 543)
("数量" 31738954 379)
("數量" 31739389 320)
("资源" 31739766 285)
